yarn run v1.22.19
      'AWS_ROUTE53_ENTITY_RESOURCE_RECORDS_SET' => 1,
      'AWS_S3' => 1,
      'AWS_S3_ENTITY' => 1,
      'AWS_S3_ENTITY_BUCKET' => 1,
      'AWS_S3_ENTITY_BUCKET_OBJECT' => 1,
      'AWS_S3_RPCS' => 1,
      'AWS_S3_RPCS_S3_UPLOAD_OBJECT' => 1,
      'AWS_SECRETS_MANAGER' => 1,
      'AWS_SECRETS_MANAGER_ENTITY' => 1,
      'AWS_SECRETS_MANAGER_ENTITY_SECRET' => 1,
      'AWS_SECURITY_GROUP' => 1,
      'AWS_SECURITY_GROUP_ENTITY' => 1,
      'AWS_VPC' => 1,
      'AWS_VPC_ENTITY' => 1,
      'AWS_VPC_ENTITY_AVAILABILITY_ZONE' => 1,
      'AWS_VPC_ENTITY_ELASTIC_IP' => 1,
      'AWS_VPC_ENTITY_ENDPOINT_GATEWAY' => 1,
      'AWS_VPC_ENTITY_ENDPOINT_INTERFACE' => 1,
      'AWS_VPC_ENTITY_NAT_GATEWAY' => 1,
      'AWS_VPC_ENTITY_SUBNET' => 1,
      'AWS_VPC_ENTITY_VPC' => 1,
      'IASQL_FUNCTIONS_RPCS' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_APPLY' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_BEGIN' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_COMMIT' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_INSTALL' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_MODULES_LIST' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_PREVIEW' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_PREVIEW_APPLY' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_PREVIEW_SYNC' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_ROLLBACK' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_SYNC' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_UNINSTALL' => 1,
      'IASQL_FUNCTIONS_RPCS_IASQL_UPGRADE' => 1,
      'IASQL_PLATFORM_ENTITY' => 1,
      'INDEX' => 1,
      'INTERFACES' => 1,
      'SUBSCRIBERS' => 1
    }
  },
  name: 'aws_appsync/entity/graphql_api',
  originalName: 'aws_appsync/entity/graphql_api',
  kind: 2,
  conversionFlags: 0,
  comment: undefined,
  escapedName: '"/Users/yolanda/development/iasql-engine/src/modules/aws_appsync/entity/graphql_api"',
  version: undefined,
  children: [
    DeclarationReflection {
      flags: [ReflectionFlags],
      id: 165,
      parent: [Circular *1],
      name: 'AuthenticationType',
      originalName: 'AuthenticationType',
      kind: 8,
      conversionFlags: 0,
      comment: undefined,
      escapedName: 'AuthenticationType',
      children: [Array],
      kindString: 'Enumeration',
      groups: [Array],
      categories: undefined,
      _alias: 'AuthenticationType',
      url: 'enums/aws_appsync_entity_graphql_api.AuthenticationType.md',
      hasOwnDocument: true
    },
    DeclarationReflection {
      flags: [ReflectionFlags],
      id: 171,
      parent: [Circular *1],
      name: 'DefaultAction',
      originalName: 'DefaultAction',
      kind: 8,
      conversionFlags: 0,
      comment: undefined,
      escapedName: 'DefaultAction',
      children: [Array],
      kindString: 'Enumeration',
      groups: [Array],
      categories: undefined,
      _alias: 'DefaultAction',
      url: 'enums/aws_appsync_entity_graphql_api.DefaultAction.md',
      hasOwnDocument: true
    },
    DeclarationReflection {
      flags: [ReflectionFlags],
      id: 174,
      parent: [Circular *1],
      name: 'GraphqlApi',
      originalName: 'GraphqlApi',
      kind: 128,
      conversionFlags: 0,
      comment: undefined,
      escapedName: 'GraphqlApi',
      children: [Array],
      kindString: 'Class',
      groups: [Array],
      categories: undefined,
      typeHierarchy: [Object],
      _alias: 'GraphqlApi',
      url: 'classes/aws_appsync_entity_graphql_api.GraphqlApi.md',
      hasOwnDocument: true
    }
  ],
  kindString: 'Module',
  groups: [
    ReflectionGroup { children: [Array], title: 'Enumerations' },
    ReflectionGroup { children: [Array], title: 'Classes' }
  ],
  categories: undefined,
  _alias: 'aws_appsync_entity_graphql_api',
  url: 'modules/aws_appsync_entity_graphql_api.md',
  hasOwnDocument: true,
  _aliases: Map(3) {
    'AUTHENTICATIONTYPE' => 1,
    'DEFAULTACTION' => 1,
    'GRAPHQLAPI' => 1
  }
}
<ref *1> DeclarationReflection {
  flags: ReflectionFlags(0) [ flags: 0 ],
  id: 242,
  parent: ProjectReflection {
    flags: ReflectionFlags(0) [ flags: 0 ],
    id: 0,
    parent: undefined,
    name: 'IaSQL documentation',
    originalName: 'IaSQL documentation',
    kind: 1,
    symbolToReflectionIdMap: Map(1673) {
      [SymbolObject] => 1,
      [SymbolObject] => 2,
      [SymbolObject] => 5,
      [SymbolObject] => 6,
      [SymbolObject] => 7,
      [SymbolObject] => 8,
      [SymbolObject] => 11,
      [SymbolObject] => 12,
      [SymbolObject] => 13,
      [SymbolObject] => 14,
      [SymbolObject] => 15,
      [SymbolObject] => 16,
      [SymbolObject] => 17,
      [SymbolObject] => 18,
      [SymbolObject] => 19,
      [SymbolObject] => 20,
      [SymbolObject] => 21,
      [SymbolObject] => 22,
      [SymbolObject] => 23,
      [SymbolObject] => 24,
      [SymbolObject] => 25,
      [SymbolObject] => 26,
      [SymbolObject] => 27,
      [SymbolObject] => 28,
      [SymbolObject] => 29,
      [SymbolObject] => 30,
      [SymbolObject] => 31,
      [SymbolObject] => 34,
      [SymbolObject] => 35,
      [SymbolObject] => 36,
      [SymbolObject] => 37,
      [SymbolObject] => 38,
      [SymbolObject] => 39,
      [SymbolObject] => 40,
      [SymbolObject] => 41,
      [SymbolObject] => 42,
      [SymbolObject] => 43,
      [SymbolObject] => 44,
      [SymbolObject] => 45,
      [SymbolObject] => 46,
      [SymbolObject] => 48,
      [SymbolObject] => 49,
      [SymbolObject] => 50,
      [SymbolObject] => 51,
      [SymbolObject] => 52,
      [SymbolObject] => 53,
      [SymbolObject] => 55,
      [SymbolObject] => 56,
      [SymbolObject] => 57,
      [SymbolObject] => 58,
      [SymbolObject] => 60,
      [SymbolObject] => 61,
      [SymbolObject] => 62,
      [SymbolObject] => 63,
      [SymbolObject] => 64,
      [SymbolObject] => 65,
      [SymbolObject] => 66,
      [SymbolObject] => 67,
      [SymbolObject] => 68,
      [SymbolObject] => 70,
      [SymbolObject] => 71,
      [SymbolObject] => 72,
      [SymbolObject] => 74,
      [SymbolObject] => 75,
      [SymbolObject] => 76,
      [SymbolObject] => 78,
      [SymbolObject] => 79,
      [SymbolObject] => 80,
      [SymbolObject] => 81,
      [SymbolObject] => 82,
      [SymbolObject] => 83,
      [SymbolObject] => 84,
      [SymbolObject] => 89,
      [SymbolObject] => 90,
      [SymbolObject] => 91,
      [SymbolObject] => 92,
      [SymbolObject] => 94,
      [SymbolObject] => 95,
      [SymbolObject] => 96,
      [SymbolObject] => 97,
      [SymbolObject] => 98,
      [SymbolObject] => 99,
      [SymbolObject] => 100,
      [SymbolObject] => 101,
      [SymbolObject] => 106,
      [SymbolObject] => 108,
      [SymbolObject] => 109,
      [SymbolObject] => 110,
      [SymbolObject] => 112,
      [SymbolObject] => 113,
      [SymbolObject] => 114,
      [SymbolObject] => 116,
      [SymbolObject] => 117,
      [SymbolObject] => 118,
      [SymbolObject] => 119,
      [SymbolObject] => 121,
      [SymbolObject] => 122,
      [SymbolObject] => 123,
      [SymbolObject] => 124,
      [SymbolObject] => 126,
      [SymbolObject] => 127,
      [SymbolObject] => 128,
      [SymbolObject] => 130,
      [SymbolObject] => 131,
      [SymbolObject] => 132,
      [SymbolObject] => 133,
      [SymbolObject] => 135,
      [SymbolObject] => 136,
      [SymbolObject] => 137,
      [SymbolObject] => 138,
      [SymbolObject] => 139,
      [SymbolObject] => 140,
      [SymbolObject] => 141,
      [SymbolObject] => 146,
      [SymbolObject] => 147,
      [SymbolObject] => 148,
      [SymbolObject] => 149,
      [SymbolObject] => 150,
      [SymbolObject] => 153,
      [SymbolObject] => 154,
      [SymbolObject] => 155,
      [SymbolObject] => 156,
      [SymbolObject] => 157,
      [SymbolObject] => 158,
      [SymbolObject] => 159,
      [SymbolObject] => 160,
      [SymbolObject] => 161,
      [SymbolObject] => 162,
      [SymbolObject] => 163,
      [SymbolObject] => 164,
      [SymbolObject] => 165,
      [SymbolObject] => 166,
      [SymbolObject] => 167,
      [SymbolObject] => 168,
      [SymbolObject] => 169,
      [SymbolObject] => 170,
      [SymbolObject] => 171,
      [SymbolObject] => 172,
      [SymbolObject] => 173,
      [SymbolObject] => 174,
      [SymbolObject] => 177,
      [SymbolObject] => 178,
      [SymbolObject] => 179,
      [SymbolObject] => 180,
      [SymbolObject] => 181,
      [SymbolObject] => 182,
      [SymbolObject] => 183,
      [SymbolObject] => 184,
      [SymbolObject] => 185,
      [SymbolObject] => 186,
      [SymbolObject] => 187,
      [SymbolObject] => 188,
      [SymbolObject] => 189,
      [SymbolObject] => 190,
      [SymbolObject] => 191,
      [SymbolObject] => 192,
      [SymbolObject] => 193,
      [SymbolObject] => 194,
      [SymbolObject] => 195,
      [SymbolObject] => 196,
      [SymbolObject] => 197,
      [SymbolObject] => 198,
      [SymbolObject] => 199,
      [SymbolObject] => 200,
      [SymbolObject] => 201,
      [SymbolObject] => 202,
      [SymbolObject] => 203,
      [SymbolObject] => 204,
      [SymbolObject] => 205,
      [SymbolObject] => 206,
      [SymbolObject] => 207,
      [SymbolObject] => 208,
      [SymbolObject] => 209,
      [SymbolObject] => 210,
      [SymbolObject] => 211,
      [SymbolObject] => 212,
      [SymbolObject] => 215,
      [SymbolObject] => 216,
      [SymbolObject] => 217,
      [SymbolObject] => 218,
      [SymbolObject] => 219,
      [SymbolObject] => 220,
      [SymbolObject] => 221,
      [SymbolObject] => 222,
      [SymbolObject] => 223,
      [SymbolObject] => 224,
      [SymbolObject] => 225,
      [SymbolObject] => 226,
      [SymbolObject] => 227,
      [SymbolObject] => 228,
      [SymbolObject] => 229,
      [SymbolObject] => 230,
      [SymbolObject] => 231,
      [SymbolObject] => 232,
      [SymbolObject] => 233,
      [SymbolObject] => 234,
      [SymbolObject] => 235,
      [SymbolObject] => 236,
      [SymbolObject] => 237,
      [SymbolObject] => 238,
      [SymbolObject] => 239,
      [SymbolObject] => 240,
      [SymbolObject] => 241,
      [SymbolObject] => 242,
      [SymbolObject] => 243,
      [SymbolObject] => 244,
      [SymbolObject] => 245,
      [SymbolObject] => 246,
      [SymbolObject] => 247,
      [SymbolObject] => 250,
      [SymbolObject] => 251,
      [SymbolObject] => 252,
      [SymbolObject] => 253,
      [SymbolObject] => 254,
      [SymbolObject] => 255,
      [SymbolObject] => 256,
      [SymbolObject] => 257,
      [SymbolObject] => 259,
      [SymbolObject] => 260,
      [SymbolObject] => 261,
      [SymbolObject] => 262,
      [SymbolObject] => 263,
      [SymbolObject] => 264,
      [SymbolObject] => 265,
      [SymbolObject] => 267,
      [SymbolObject] => 268,
      [SymbolObject] => 269,
      [SymbolObject] => 270,
      [SymbolObject] => 271,
      [SymbolObject] => 272,
      [SymbolObject] => 273,
      [SymbolObject] => 274,
      [SymbolObject] => 275,
      [SymbolObject] => 276,
      [SymbolObject] => 278,
      [SymbolObject] => 279,
      [SymbolObject] => 280,
      [SymbolObject] => 282,
      [SymbolObject] => 283,
      [SymbolObject] => 284,
      [SymbolObject] => 285,
      [SymbolObject] => 286,
      [SymbolObject] => 292,
      [SymbolObject] => 293,
      [SymbolObject] => 294,
      [SymbolObject] => 295,
      [SymbolObject] => 296,
      [SymbolObject] => 297,
      [SymbolObject] => 298,
      [SymbolObject] => 299,
      [SymbolObject] => 300,
      [SymbolObject] => 303,
      [SymbolObject] => 304,
      [SymbolObject] => 305,
      [SymbolObject] => 306,
      [SymbolObject] => 307,
      [SymbolObject] => 308,
      [SymbolObject] => 309,
      [SymbolObject] => 310,
      [SymbolObject] => 311,
      [SymbolObject] => 312,
      [SymbolObject] => 315,
      [SymbolObject] => 316,
      [SymbolObject] => 317,
      [SymbolObject] => 318,
      [SymbolObject] => 319,
      [SymbolObject] => 320,
      [SymbolObject] => 321,
      [SymbolObject] => 322,
      [SymbolObject] => 323,
      [SymbolObject] => 324,
      [SymbolObject] => 325,
      [SymbolObject] => 326,
      [SymbolObject] => 327,
      [SymbolObject] => 328,
      [SymbolObject] => 329,
      [SymbolObject] => 330,
      [SymbolObject] => 331,
      [SymbolObject] => 332,
      [SymbolObject] => 333,
      [SymbolObject] => 334,
      [SymbolObject] => 335,
      [SymbolObject] => 336,
      [SymbolObject] => 339,
      [SymbolObject] => 340,
      [SymbolObject] => 341,
      [SymbolObject] => 342,
      [SymbolObject] => 343,
      [SymbolObject] => 344,
      [SymbolObject] => 345,
      [SymbolObject] => 346,
      [SymbolObject] => 347,
      [SymbolObject] => 348,
      [SymbolObject] => 349,
      [SymbolObject] => 350,
      [SymbolObject] => 351,
      [SymbolObject] => 352,
      [SymbolObject] => 353,
      [SymbolObject] => 354,
      [SymbolObject] => 355,
      [SymbolObject] => 356,
      [SymbolObject] => 357,
      [SymbolObject] => 358,
      [SymbolObject] => 359,
      [SymbolObject] => 360,
      [SymbolObject] => 363,
      [SymbolObject] => 364,
      [SymbolObject] => 365,
      [SymbolObject] => 366,
      [SymbolObject] => 367,
      [SymbolObject] => 370,
      [SymbolObject] => 371,
      [SymbolObject] => 372,
      [SymbolObject] => 373,
      [SymbolObject] => 374,
      [SymbolObject] => 375,
      [SymbolObject] => 376,
      [SymbolObject] => 377,
      [SymbolObject] => 379,
      [SymbolObject] => 380,
      [SymbolObject] => 381,
      [SymbolObject] => 382,
      [SymbolObject] => 383,
      [SymbolObject] => 384,
      [SymbolObject] => 385,
      [SymbolObject] => 386,
      [SymbolObject] => 387,
      [SymbolObject] => 388,
      [SymbolObject] => 389,
      [SymbolObject] => 392,
      [SymbolObject] => 393,
      [SymbolObject] => 394,
      [SymbolObject] => 395,
      [SymbolObject] => 396,
      [SymbolObject] => 397,
      [SymbolObject] => 398,
      [SymbolObject] => 399,
      [SymbolObject] => 400,
      [SymbolObject] => 401,
      [SymbolObject] => 402,
      [SymbolObject] => 403,
      [SymbolObject] => 404,
      [SymbolObject] => 405,
      [SymbolObject] => 406,
